Date,Writing,Notes (Writing),Didnâ€™t spend frivolously (3 month goal),Notes (Didnâ€™t spend frivolously (3 month goal)),Didnâ€™t order out,Notes (Didnâ€™t order out),Meditating,Notes (Meditating),Exercising / 10K Steps,Notes (Exercising / 10K Steps),Time Outdoors (3x week),Notes (Time Outdoors (3x week)),Community,Notes (Community),Read,Notes (Read),Take Vitamins,Notes (Take Vitamins),Journaling,Notes (Journaling)
2017-11-30,-,-,-,-,-,-,Red,-,Red,-,-,-,-,-,-,-,Green,-,-,-
2017-12-01,-,-,-,-,-,-,Red,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2017-12-02,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2017-12-03,-,-,-,-,-,-,Red,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2017-12-04,-,-,-,-,-,-,Red,-,Green,"New routine start: 
- 20 push ups (10x2)
- 6 chin ups (3x2)
- 75 kettlebell swings (15lbs)
- 5 dislocates
- bar hang and a couple leg lifts",-,-,-,-,-,-,Green,-,-,-
2017-12-05,-,-,-,-,-,-,Red,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2017-12-06,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2017-12-07,-,-,-,-,-,-,Red,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2017-12-08,-,-,-,-,-,-,Red,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2017-12-09,-,-,-,-,-,-,-,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2017-12-10,-,-,-,-,-,-,Red,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2017-12-11,-,-,-,-,-,-,Red,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2017-12-12,-,-,-,-,-,-,Red,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2017-12-13,-,-,-,-,-,-,Red,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2017-12-14,-,-,-,-,-,-,Red,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2017-12-15,-,-,-,-,-,-,Red,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2017-12-16,-,-,-,-,-,-,Red,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2017-12-17,-,-,-,-,-,-,Red,-,Green,Mostly stretching. Pulled back day before.,-,-,-,-,-,-,Green,-,-,-
2017-12-18,-,-,-,-,-,-,Red,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2017-12-19,-,-,-,-,-,-,Red,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2017-12-20,-,-,-,-,-,-,Red,-,Green,"Back still sore. Omitted kettlebell swings. 
Did 30sec each side l-sits and QL Walks 10f 10b",-,-,-,-,-,-,Green,-,-,-
2017-12-21,-,-,-,-,-,-,Red,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2017-12-22,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2017-12-23,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2017-12-24,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2017-12-25,-,-,-,-,-,-,Red,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2017-12-26,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2017-12-27,-,-,-,-,-,-,Red,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2017-12-28,-,-,-,-,-,-,Red,-,Blue,"Left lower back messed up.
Need a rest day",-,-,-,-,-,-,Green,-,-,-
2017-12-29,-,-,-,-,-,-,Red,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2017-12-30,-,-,-,-,-,-,Red,-,Blue,Head cold :(,-,-,-,-,-,-,Green,-,-,-
2017-12-31,-,-,-,-,-,-,Green,-,Blue,"Still have a cold.
Did some light stretching instead of normal routine",-,-,-,-,-,-,Green,-,-,-
2018-01-01,-,-,-,-,-,-,Red,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-01-02,-,-,-,-,-,-,Red,-,Green,"Only stretching and 1 set of 15 push ups.

Felt woozy. Still sick.",-,-,-,-,-,-,Green,-,-,-
2018-01-03,-,-,-,-,-,-,Red,-,Green,"Only one set of push-ups and chin ups
Breathing still hard",-,-,-,-,-,-,Green,-,-,-
2018-01-04,-,-,-,-,-,-,Red,-,Green,Stretching + 1 set 10 push-ups and 1 set 4 chin-ups,-,-,-,-,-,-,Green,-,-,-
2018-01-05,-,-,-,-,-,-,Red,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-01-06,-,-,-,-,-,-,Red,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-01-07,-,-,-,-,-,-,Red,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-01-08,-,-,-,-,-,-,Red,-,Blue,Rest / alarm didn't go off this morning,-,-,-,-,-,-,Green,-,-,-
2018-01-09,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-01-10,-,-,-,-,-,-,Red,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-01-11,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-01-12,-,-,-,-,-,-,Green,-,Green,"Exhausted: limited workout
1 set push-ups 
1 set chin-ups
1 set pull-ups
Stretching",-,-,-,-,-,-,Green,-,-,-
2018-01-13,-,-,-,-,-,-,Red,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-01-14,-,-,-,-,-,-,Red,-,Blue,Rest day,-,-,-,-,-,-,Green,-,-,-
2018-01-15,-,-,-,-,-,-,Red,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-01-16,-,-,-,-,-,-,Red,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-01-17,-,-,-,-,-,-,Red,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-01-18,-,-,-,-,-,-,Red,-,Green,"Only stretching.
Physically exhausted",-,-,-,-,-,-,Green,-,-,-
2018-01-19,-,-,-,-,-,-,Red,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-01-20,-,-,-,-,-,-,Red,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-01-21,-,-,-,-,-,-,Red,-,Green,Stretching only,-,-,-,-,-,-,Green,-,-,-
2018-01-22,-,-,-,-,-,-,Red,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-01-23,-,-,-,-,-,-,Red,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-01-24,-,-,-,-,-,-,Green,-,Blue,Rest,-,-,-,-,-,-,Green,-,-,-
2018-01-25,-,-,-,-,-,-,Red,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-01-26,-,-,-,-,-,-,Red,-,Blue,"Rest day. 

Completely exhausted. Needed to sleep in",-,-,-,-,-,-,Green,-,-,-
2018-01-27,-,-,-,-,-,-,Red,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-01-28,-,-,-,-,-,-,Red,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-01-29,-,-,-,-,-,-,Red,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-01-30,-,-,-,-,-,-,Red,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-01-31,-,-,-,-,-,-,Red,-,Green,Resting upper body,-,-,-,-,-,-,Green,-,-,-
2018-02-01,-,-,-,-,-,-,Red,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-02-02,-,-,-,-,-,-,Red,-,Blue,Rest day. Moved Andrea day prior,-,-,-,-,-,-,Green,-,-,-
2018-02-03,-,-,-,-,-,-,Red,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-02-04,-,-,-,-,-,-,Red,-,Blue,Rest day. Arms needed time off after moving Andrea.,-,-,-,-,-,-,Green,-,-,-
2018-02-05,-,-,-,-,-,-,Red,-,Green,Stretching morning,-,-,-,-,-,-,Green,-,-,-
2018-02-06,-,-,-,-,-,-,Red,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-02-07,-,-,-,-,-,-,Red,-,Green,Push-ups and stretching. Slept horribly. Body does not want.,-,-,-,-,-,-,Green,-,-,-
2018-02-08,-,-,-,-,-,-,Red,-,Blue,Got the flu,-,-,-,-,-,-,Blue,Sick with flu,-,-
2018-02-09,-,-,-,-,-,-,Red,-,Blue,Sick with flu,-,-,-,-,-,-,Blue,Still sick with flu,-,-
2018-02-10,-,-,-,-,-,-,Red,-,Blue,Still sick,-,-,-,-,-,-,Green,-,-,-
2018-02-11,-,-,-,-,-,-,Green,-,Blue,Still sick,-,-,-,-,-,-,Green,-,-,-
2018-02-12,-,-,-,-,-,-,Green,-,Blue,Still congested ðŸ˜­,-,-,-,-,-,-,Green,-,-,-
2018-02-13,-,-,-,-,-,-,Green,-,Green,Stretching and a couple pull ups. Still under the weather,-,-,-,-,-,-,Green,-,-,-
2018-02-14,-,-,-,-,-,-,Green,-,Green,"1 x 10 push ups
1 x 3 chin ups
1 x 3 pull ups
1 x 8 bend leg lifts
Stretching.",-,-,-,-,-,-,Green,-,-,-
2018-02-15,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-02-16,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-02-17,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-02-18,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-02-19,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-02-20,-,-,-,-,-,-,Green,-,Green,Stretching only,-,-,-,-,-,-,Green,-,-,-
2018-02-21,-,-,-,-,-,-,Green,-,Green,Stretching only,-,-,-,-,-,-,Green,-,-,-
2018-02-22,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-02-23,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-02-24,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-02-25,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-02-26,-,-,-,-,-,-,Green,-,Green,Stretching only,-,-,-,-,-,-,Green,-,-,-
2018-02-27,-,-,-,-,-,-,Green,-,Green,Stretching and a set of hanging leg curls,-,-,-,-,-,-,Green,-,-,-
2018-02-28,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-03-01,-,-,-,-,-,-,Green,-,Blue,Light stretching. Routine interrupted by no toilet paper.,-,-,-,-,-,-,Green,-,-,-
2018-03-02,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-03-03,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-03-04,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-03-05,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-03-06,-,-,-,-,-,-,Green,-,Blue,Finger sliced by mandolin,-,-,-,-,-,-,Green,-,-,-
2018-03-07,-,-,-,-,-,-,Green,-,Green,Push-ups and stretching. Finger still healing,-,-,-,-,-,-,Green,-,-,-
2018-03-08,-,-,-,-,-,-,Green,-,Blue,Slept 5 hours and finger still hurt from cut ðŸ˜¢,-,-,-,-,-,-,Green,-,-,-
2018-03-09,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-03-10,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-03-11,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-03-12,-,-,-,-,-,-,Green,-,Blue,Stretching only,-,-,-,-,-,-,Green,-,-,-
2018-03-13,-,-,-,-,-,-,Green,-,Green,Push-ups only,-,-,-,-,-,-,Green,-,-,-
2018-03-14,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-03-15,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-03-16,-,-,-,-,-,-,Green,-,Blue,Rest + stretching,-,-,-,-,-,-,Green,-,-,-
2018-03-17,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-03-18,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-03-19,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-03-20,-,-,-,-,-,-,Blue,Ran out the door for a meeting,Blue,Ran out the door for a meeting,-,-,-,-,-,-,Green,-,-,-
2018-03-21,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-03-22,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-03-23,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-03-24,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-03-25,-,-,-,-,-,-,Green,-,Blue,Stretching only. Rest,-,-,-,-,-,-,Green,-,-,-
2018-03-26,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-03-27,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-03-28,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-03-29,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-03-30,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-03-31,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-04-01,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-04-02,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-04-03,-,-,-,-,-,-,Green,-,Blue,Light stretching. Slept like butt,-,-,-,-,-,-,Green,-,-,-
2018-04-04,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-04-05,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-04-06,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-04-07,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-04-08,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-04-09,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2018-04-10,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2021-04-01,-,-,-,-,-,-,Green,-,Red,-,-,-,-,-,-,-,Green,-,-,-
2021-04-02,-,-,-,-,-,-,Green,-,Green,Lots of pallet destruction,-,-,-,-,-,-,Green,-,-,-
2021-04-03,-,-,-,-,-,-,Green,-,Red,Relaxing at the cabin,-,-,-,-,-,-,Green,-,-,-
2021-04-04,-,-,-,-,-,-,Green,-,Red,-,-,-,-,-,-,-,Green,-,-,-
2021-04-05,-,-,-,-,-,-,Green,-,Red,-,-,-,-,-,-,-,Green,-,-,-
2021-04-06,-,-,-,-,-,-,Green,-,Red,-,-,-,-,-,-,-,Green,-,-,-
2021-04-07,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2021-04-08,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2021-04-09,-,-,-,-,-,-,Green,-,Red,-,-,-,-,-,-,-,Green,-,-,-
2021-04-10,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2021-04-11,-,-,-,-,-,-,Green,-,Green,Steps and long walk,-,-,-,-,-,-,Green,-,-,-
2021-04-12,-,-,-,-,-,-,Green,-,Red,-,-,-,-,-,-,-,Green,-,-,-
2021-04-13,-,-,-,-,-,-,Green,-,Green,Steps,-,-,-,-,-,-,Green,-,-,-
2021-04-14,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2021-04-15,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2021-04-16,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2021-04-17,-,-,-,-,-,-,Green,-,Green,Long walk to Ã©clair to see Bradley,-,-,-,-,-,-,Green,-,-,-
2021-04-18,-,-,-,-,-,-,Green,-,Green,Walk with Yamina in LaSalle,-,-,-,-,-,-,Green,-,-,-
2021-04-19,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,-,-,Green,-,-,-
2021-04-20,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2021-04-21,-,-,-,-,-,-,Green,-,Green,"Quick mobility stretch routine
5 push-ups",-,-,-,-,-,-,Green,-,-,-
2021-04-22,-,-,-,-,-,-,Green,-,Green,"Quick mobility stretch routine
5 push-ups",-,-,-,-,-,-,Green,-,-,-
2021-04-23,-,-,-,-,-,-,Green,-,Green,"Quick mobility stretch routine
7 push-ups",-,-,-,-,-,-,Green,-,-,-
2021-04-24,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,-,-,Green,-,-,-
2021-04-25,-,-,-,-,-,-,Green,-,Green,Heavy ass kneading,-,-,-,-,-,-,Green,-,-,-
2021-04-26,-,-,-,-,-,-,Green,-,Green,"Quick mobility stretch routine
10 push-ups",-,-,-,-,-,-,Green,-,-,-
2021-04-27,-,-,-,-,-,-,Green,-,Green,"Quick mobility stretch routine
9 push-ups
1 set sun salutations",-,-,-,-,-,-,Green,-,-,-
2021-04-28,-,-,-,-,-,-,Green,-,Green,"Quick mobility stretch routine
10 push-ups
2 set sun salutations",-,-,-,-,-,-,Green,-,-,-
2021-04-29,-,-,-,-,-,-,Green,-,Green,"Quick mobility stretch routine
2 sets sun salutations",-,-,-,-,-,-,Green,-,-,-
2021-04-30,-,-,-,-,-,-,Green,Started 10m,Green,Quick mobility stretch routine,-,-,-,-,-,-,Green,-,-,-
