Date,Writing,Notes (Writing),Didnâ€™t spend frivolously (3 month goal),Notes (Didnâ€™t spend frivolously (3 month goal)),Didnâ€™t order out,Notes (Didnâ€™t order out),Meditating,Notes (Meditating),Exercising / 10K Steps,Notes (Exercising / 10K Steps),Time Outdoors (3x week),Notes (Time Outdoors (3x week)),Community,Notes (Community),Read,Notes (Read),Take Vitamins,Notes (Take Vitamins),Journaling,Notes (Journaling)
2021-05-01,-,-,-,-,-,-,Green,5 minutes in the AM,Blue,Left early for chalet. Spent most of the day cooking.,-,-,-,-,-,-,Green,-,-,-
2021-05-02,-,-,-,-,-,-,Green,-,Green,"Quick mobility stretch routine
2 sets sun salutations
10 incline push-ups",-,-,-,-,-,-,Green,-,-,-
2021-05-03,-,-,-,-,-,-,Green,-,Green,"Quick mobility stretch routine
1 sets sun salutations
5 floor push-ups",-,-,-,-,-,-,Green,-,-,-
2021-05-04,-,-,-,-,-,-,Green,-,Green,"Quick mobility stretch routine
1 sets sun salutations
10 incline push-ups",-,-,-,-,-,-,Green,-,-,-
2021-05-05,-,-,-,-,-,-,Green,-,Blue,Spent time reflecting this morning on my next steps,-,-,-,-,-,-,Green,-,-,-
2021-05-06,-,-,-,-,-,-,Green,-,Green,"Quick mobility stretch routine
1 sets sun salutations",-,-,-,-,-,-,Green,-,-,-
2021-05-07,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,-,-,Green,-,-,-
2021-05-08,-,-,-,-,-,-,Green,-,Green,"Quick mobility stretch routine
1 sets sun salutations
5 floor push-ups",-,-,-,-,-,-,Green,-,-,-
2021-05-09,-,-,-,-,-,-,Green,-,Green,"Quick mobility stretch routine
1 sets sun salutations
5 push-ups
20s ab hold
15s back arc hold",-,-,-,-,-,-,Green,-,-,-
2021-05-10,-,-,-,-,-,-,Green,-,Blue,Rest day. Bad sleep.,-,-,-,-,-,-,Green,-,-,-
2021-05-11,-,-,-,-,-,-,Green,-,Green,"Quick mobility stretch routine
1 sets sun salutations
5 floor push-ups
20s arc hold
20s hollow body hold",-,-,-,-,-,-,Green,-,-,-
2021-05-12,-,-,-,-,-,-,Green,-,Green,Quick mobility stretch routine,-,-,-,-,-,-,Green,-,-,-
2021-05-13,-,-,-,-,-,-,Green,-,Green,Probably 10k steps. Forgot my watch today.,-,-,-,-,-,-,Green,-,-,-
2021-05-14,-,-,-,-,-,-,Green,-,Green,"Quick mobility stretch routine
5 floor push-ups",-,-,-,-,-,-,Green,-,-,-
2021-05-15,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2021-05-16,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,-,-,Green,-,-,-
2021-05-17,-,-,-,-,-,-,Green,-,Green,Quick mobility stretch routine,-,-,-,-,-,-,Green,-,-,-
2021-05-18,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2021-05-19,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2021-05-20,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2021-05-21,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,-,-,Green,-,-,-
2021-05-22,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,-,-,Green,-,-,-
2021-05-23,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2021-05-24,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,-,-,Green,-,-,-
2021-05-25,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2021-05-26,-,-,-,-,-,-,Green,-,Green,"Quick mobility stretch routine
5 floor push-ups",-,-,-,-,-,-,Green,-,-,-
2021-05-27,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2021-05-28,-,-,-,-,-,-,Green,Started 15m,Green,"Quick mobility stretch routine
5 floor push-ups
Bar hangs",-,-,-,-,-,-,Green,-,-,-
2021-05-29,-,-,-,-,-,-,Green,Started feeling panicked at the end of the session. Lots of stress dreams last night,Green,Built a gazebo,-,-,-,-,-,-,Green,-,-,-
2021-05-30,-,-,-,-,-,-,Green,Wonderful outdoor meditation on the dock at the chalet,Blue,-,-,-,-,-,-,-,Green,-,-,-
2021-05-31,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2021-06-01,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2021-06-02,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2021-06-03,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2021-06-04,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2021-06-05,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2021-06-06,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2021-06-07,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,-,-,Green,-,-,-
2021-06-08,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,-,-,Green,-,-,-
2021-06-09,-,-,-,-,-,-,Green,-,Green,"Mobility stretches
2x 5 push-ups
2x 10 kettlebell swings
2x 10 overhead lifts (per arm)",-,-,-,-,-,-,Green,-,-,-
2021-06-10,-,-,-,-,-,-,Green,-,Green,Relaxing morning walk. Knee sore from yesterday.,-,-,-,-,-,-,Green,-,-,-
2021-06-11,-,-,-,-,-,-,Green,-,Green,"Mobility stretches
5 push-ups
15 kettlebell swings
10 overhead lifts (per arm)",-,-,-,-,-,-,Green,-,-,-
2021-06-12,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,-,-,Green,-,-,-
2021-06-13,-,-,-,-,-,-,Green,-,Green,Outdoor work at chalet (cutting wood with axe and moving stuff),-,-,-,-,-,-,Green,-,-,-
2021-06-14,-,-,-,-,-,-,Green,-,Blue,Rest day,-,-,-,-,-,-,Green,-,-,-
2021-06-15,-,-,-,-,-,-,Green,-,Green,"Mobility stretches
5 push-ups
10 kettlebell swings
10 overhead lifts (per arm)
10 squats
15s hang with shoulder flexing",-,-,-,-,-,-,Green,-,-,-
2021-06-16,-,-,-,-,-,-,Green,-,Green,40m photo walk with myself,-,-,-,-,-,-,Green,-,-,-
2021-06-17,-,-,-,-,-,-,Green,-,Green,"Mobility stretches
10 push-ups
20 kettlebell swings
12 overhead lifts (per arm)
10 squats
30s hang with shoulder flexing",-,-,-,-,-,-,Green,-,-,-
2021-06-18,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,-,-,Green,-,-,-
2021-06-19,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,-,-,Green,-,-,-
2021-06-20,-,-,-,-,-,-,Green,-,Green,"Mobility stretches
5 push-ups
10 squats
30s l-sit one foot hold (per side)",-,-,-,-,-,-,Green,-,-,-
2021-06-21,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,-,-,Green,-,-,-
2021-06-22,-,-,-,-,-,-,Green,-,Green,"Mobility stretches
7 push-ups
20 kettlebell swings
12 overhead lifts (per arm)
10 squats
10 reverse lunges (5 per side)
30s hang with shoulder flexing",-,-,-,-,-,-,Green,-,-,-
2021-06-23,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,-,-,Green,-,-,-
2021-06-24,-,-,-,-,-,-,Green,-,Green,"Mobility stretches
8 push-ups
30 kettlebell swings
14 overhead lifts (per arm)
12 squats
30s hang with shoulder flexing",-,-,-,-,-,-,Green,-,-,-
2021-06-25,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,-,-,Green,-,-,-
2021-06-26,-,-,-,-,-,-,Green,-,Green,"Mobility stretches
9 push-up
10 curl and push per arm
30 swings 
12 squats
30s hang and shrug",-,-,-,-,-,-,Green,-,-,-
2021-06-27,-,-,-,-,-,-,Green,-,Blue,Rest day.,-,-,-,-,-,-,Green,-,-,-
2021-06-28,-,-,-,-,-,-,Green,-,Blue,Way too hot in apartment,-,-,-,-,-,-,Green,-,-,-
2021-06-29,-,-,-,-,-,-,Green,-,Green,Stretching,-,-,-,-,-,-,Green,-,-,-
2021-06-30,-,-,-,-,-,-,Green,-,Green,"Mobility stretches
7 push-ups
20 kettlebell swings
10 curls to overhead lifts (per arm)
10 squats
30s hang with shoulder flexing last 15s knee lifts",-,-,-,-,-,-,Green,-,-,-
2021-07-01,-,-,-,-,-,-,Green,-,Green,"Mobility stretches
7 push-ups
20 kettlebell swings
10 curls to overhead lifts (per arm)
10 squats",-,-,-,-,-,-,Green,-,-,-
2021-07-02,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,-,-,Green,-,-,-
2021-07-03,-,-,-,-,-,-,Green,-,Green,Mobility stretches,-,-,-,-,-,-,Green,-,-,-
2021-07-04,-,-,-,-,-,-,Green,-,Green,Hour long walk,-,-,-,-,-,-,Green,-,-,-
2021-07-05,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,-,-,Green,-,-,-
2021-07-06,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,-,-
2021-07-07,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,Green,-,Green,-,-,-
2021-07-08,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,Green,-,Green,-,-,-
2021-07-09,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Blue,-,Green,-,-,-
2021-07-10,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Blue,-,Green,-,-,-
2021-07-11,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Blue,-,Green,-,-,-
2021-07-12,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,Green,-,Green,-,-,-
2021-07-13,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,-,-
2021-07-14,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,-,-
2021-07-15,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,-,-
2021-07-16,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,-,-
2021-07-17,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,Blue,-,Green,-,-,-
2021-07-18,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,Blue,-,Green,-,-,-
2021-07-19,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,Blue,-,Green,-,-,-
2021-07-20,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,-,-
2021-07-21,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,-,-
2021-07-22,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,-,-
2021-07-23,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,-,-
2021-07-24,-,-,-,-,-,-,Green,-,Green,"Mobility stretches
6 push-ups
30 kettlebell swings
10 curls to overhead lifts (per arm)
10 kettlebell rows arm
10 chest press per arm",-,-,-,-,Green,-,Green,-,-,-
2021-07-25,-,-,-,-,-,-,Green,-,Blue,Rest day - stretching,-,-,-,-,Green,-,Green,-,-,-
2021-07-26,-,-,-,-,-,-,Green,-,Green,"Mobility stretches
Walk/jog",-,-,-,-,Green,-,Green,-,-,-
2021-07-27,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,Green,-,Green,-,-,-
2021-07-28,-,-,-,-,-,-,Green,-,Green,"Mobility stretches
7 push-ups
30 kettlebell swings
10 curls to overhead lifts (per arm)
10 kettlebell rows arm
10 chest press per arm",-,-,-,-,Green,-,Green,-,-,-
2021-07-29,-,-,-,-,-,-,Green,-,Green,Walk,-,-,-,-,Green,-,Green,-,-,-
2021-07-30,-,-,-,-,-,-,Green,-,Green,"Mobility stretches
6 push-ups
30 kettlebell swings
10 curls to overhead lifts (per arm)
15 kettlebell rows arm
10 chest press per arm
10 kettlebell squats",-,-,-,-,Green,-,Green,-,-,-
2021-07-31,-,-,-,-,-,-,Green,-,Green,Stretch and walk/jogging,-,-,-,-,Green,-,Green,-,-,-
2021-08-01,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,Green,-,Green,-,-,-
2021-08-02,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,-,-
2021-08-03,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,-,-
2021-08-04,-,-,-,-,-,-,Green,-,Green,"Stretching
30 kettlebell swings 
Not well rested taking it easy",-,-,-,-,Green,-,Green,-,-,-
2021-08-05,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,-,-
2021-08-06,-,-,-,-,-,-,Green,-,Green,Photo walk,-,-,-,-,Green,-,Green,-,-,-
2021-08-07,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,-,-
2021-08-08,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,Green,-,Green,-,-,-
2021-08-09,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,Green,-,Green,-,-,-
2021-08-10,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,Green,-,Green,-,-,-
2021-08-11,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,Green,-,Green,-,-,-
2021-08-12,-,-,-,-,-,-,Green,-,Green,"Stretching
30 kettlebell swings
10 curls
15 rows
15 over head lifts
15 chest lifts",-,-,-,-,Green,-,Green,-,-,-
2021-08-13,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,Green,-,Green,-,-,-
2021-08-14,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,Green,-,Green,-,-,-
2021-08-15,-,-,-,-,-,-,Green,-,Green,Very long walk,-,-,-,-,Green,-,Green,-,-,-
2021-08-16,-,-,-,-,-,-,Green,-,Green,Short walk,-,-,-,-,Green,-,Green,-,-,-
2021-08-17,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,Green,-,Green,-,-,-
2021-08-18,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,-,-
2021-08-19,-,-,-,-,-,-,Green,-,Green,"Stretching
30 kettlebell swings
10 curls
15 rows
15 over head lifts
15 chest lifts
10 squats
10 push-ups
2 sets forward neck stretches",-,-,-,-,Green,-,Green,-,-,-
2021-08-20,-,-,-,-,-,-,Green,-,Green,Stretching and walk,-,-,-,-,Green,-,Green,-,-,-
2021-08-21,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,Green,-,Green,-,-,-
2021-08-22,-,-,-,-,-,-,Green,-,Green,Jog / walk,-,-,-,-,Green,-,Green,-,-,-
2021-08-23,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,Green,-,Green,-,-,-
2021-08-24,-,-,-,-,-,-,Green,-,Green,"Stretching
30 kettlebell swings
10 curls
15 rows
15 over head lifts
15 chest lifts
10 squats
10 crunches w/ kettle bell
1 sets forward neck stretches",-,-,-,-,Green,-,Green,-,-,-
2021-08-25,-,-,-,-,-,-,Green,-,Green,Short jog / walk,-,-,-,-,Green,-,Green,-,-,-
2021-08-26,-,-,-,-,-,-,Green,-,Green,"Stretching
35 kettlebell swings
15 curls
15 rows
15 over head lifts
15 chest lifts
15 squats
1m v-sit extended leg progression",-,-,-,-,Green,-,Green,-,-,-
2021-08-27,-,-,-,-,-,-,Green,-,Green,Walk / jog,-,-,-,-,Green,-,Green,-,-,-
2021-08-28,-,-,-,-,-,-,Green,-,Blue,Rest day,-,-,-,-,Green,-,Green,-,-,-
2021-08-29,-,-,-,-,-,-,Green,-,Green,Morning walk,-,-,-,-,Green,-,Green,-,-,-
2021-08-30,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,Green,-,Green,-,-,-
2021-08-31,-,-,-,-,-,-,Green,-,Green,20m walk,-,-,-,-,Green,-,Green,-,-,-
2021-09-01,-,-,-,-,-,-,Green,-,Green,Jog / walk,-,-,-,-,Green,-,Green,-,-,-
2021-09-02,-,-,-,-,-,-,Green,-,Green,"Stretching
30 kettlebell swings
15 curls
15 rows
15 over head lifts
15 chest lifts
10 squats
10 lunges with kettle bell",-,-,-,-,Green,-,Green,-,-,-
2021-09-03,-,-,-,-,-,-,Green,-,Green,Walk,-,-,-,-,Green,-,Green,-,-,-
2021-09-04,-,-,-,-,-,-,Green,-,Blue,Driving day to chalet,-,-,-,-,Green,-,Green,-,-,-
2021-09-05,-,-,-,-,-,-,Green,-,Green,Walk jog,-,-,-,-,Green,-,Green,-,-,-
2021-09-06,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,Green,-,Green,-,-,-
2021-09-07,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,Green,-,Green,-,-,-
2021-09-08,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,Green,-,Green,-,-,-
2021-09-09,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,Green,-,Green,-,-,-
2021-09-10,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,Green,-,Green,-,-,-
2021-09-11,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,Green,-,Green,-,-,-
2021-09-12,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,Blue,-,Green,-,-,-
2021-09-13,-,-,-,-,-,-,Green,-,Green,Short walk,-,-,-,-,Green,-,Blue,-,-,-
2021-09-14,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,Green,-,Green,-,-,-
2021-09-15,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,-,-
2021-09-16,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,Green,-,Green,-,-,-
