Date,Writing,Notes (Writing),Didnâ€™t spend frivolously (3 month goal),Notes (Didnâ€™t spend frivolously (3 month goal)),Didnâ€™t order out,Notes (Didnâ€™t order out),Meditating,Notes (Meditating),Exercising / 10K Steps,Notes (Exercising / 10K Steps),Time Outdoors (3x week),Notes (Time Outdoors (3x week)),Community,Notes (Community),Read,Notes (Read),Take Vitamins,Notes (Take Vitamins),Journaling,Notes (Journaling)
2021-09-17,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,Green,-,Green,-,-,-
2021-09-18,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,Green,-,Green,-,-,-
2021-09-19,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,Green,-,Green,-,-,-
2021-09-20,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,-,-
2021-09-21,-,-,-,-,-,-,Green,-,Green,2 sets sun salutations,-,-,-,-,Green,-,Green,-,-,-
2021-09-22,-,-,-,-,-,-,Green,-,Green,4 sun salutations,-,-,-,-,Green,-,Green,-,-,-
2021-09-23,-,-,-,-,-,-,Green,-,Green,6 sun salutations,-,-,-,-,Blue,-,Green,-,-,-
2021-09-24,-,-,-,-,-,-,Green,-,Green,8 sun salutations,-,-,-,-,Green,-,Green,-,-,-
2021-09-25,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,-,-
2021-09-26,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,Blue,-,Green,-,-,-
2021-09-27,-,-,-,-,-,-,Green,-,Green,Short walk,-,-,-,-,Blue,-,Green,-,-,-
2021-09-28,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,Green,-,Green,-,-,-
2021-09-29,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,Green,-,Blue,-,-,-
2021-09-30,-,-,-,-,-,-,Green,-,Green,Short walk,-,-,-,-,Green,-,Blue,-,Blue,-
2021-10-01,-,-,-,-,-,-,Green,-,Green,Short walk,-,-,-,-,Green,-,Blue,-,Green,-
2021-10-02,-,-,-,-,-,-,Green,-,Green,2 sun salutations,-,-,-,-,Green,-,Green,-,Blue,-
2021-10-03,-,-,-,-,-,-,Green,-,Green,Walk around Chinatown,-,-,-,-,Green,-,Blue,-,Green,-
2021-10-04,-,-,-,-,-,-,Green,-,Green,4 sun salutations,-,-,-,-,Green,-,Blue,-,Green,-
2021-10-05,-,-,-,-,-,-,Green,-,Green,"4 sun salutations 
5 incline push-ups
Stretching",-,-,-,-,Green,-,Green,-,Green,-
2021-10-06,-,-,-,-,-,-,Green,-,Green,"4 sun salutations 
5 incline push-ups
Stretching",-,-,-,-,Green,-,Green,-,Green,-
2021-10-07,-,-,-,-,-,-,Green,-,Green,"4 sun salutations 
8 incline push-ups",-,-,-,-,Green,-,Green,-,Green,-
2021-10-08,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Blue,-,Green,-
2021-10-09,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-10-10,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Green,-
2021-10-11,-,-,-,-,-,-,Green,-,Green,2 sun salutations,-,-,-,-,Green,-,Green,-,Blue,-
2021-10-12,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-10-13,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,Green,-,Blue,-,Green,-
2021-10-14,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Green,-
2021-10-15,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Green,-
2021-10-16,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Green,-
2021-10-17,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-10-18,-,-,-,-,-,-,Green,15m - counting breaths,Green,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-10-19,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Green,-
2021-10-20,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-10-21,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-10-22,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-10-23,-,-,-,-,-,-,Green,Cut short due to bowel issues,Green,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-10-24,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-10-25,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-10-26,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Green,-
2021-10-27,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-10-28,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Green,-
2021-10-29,-,-,-,-,-,-,Green,-,Green,"4 sun salutations 
8 push-ups
Stretching
Thoracic spine stretches",-,-,-,-,Green,-,Green,-,Blue,-
2021-10-30,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-10-31,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,Green,-,Green,-,Green,-
2021-11-01,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Green,-
2021-11-02,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Green,-
2021-11-03,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-11-04,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-11-05,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-11-06,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-11-07,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-11-08,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-11-09,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-11-10,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-11-11,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-11-12,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-11-13,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-11-14,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-11-15,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-11-16,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-11-17,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-11-18,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-11-19,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-11-20,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-11-21,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-11-22,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-11-23,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-11-24,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-11-25,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-11-26,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-11-27,-,-,-,-,-,-,Green,-,Green,20 minute Ba Duan Jin practice,-,-,-,-,Green,-,Green,-,Blue,-
2021-11-28,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-11-29,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-11-30,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-12-01,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-12-02,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-12-03,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-12-04,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-12-05,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Blue,-,Green,-,Blue,-
2021-12-06,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-12-07,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-12-08,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Blue,-
2021-12-09,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Green,-
2021-12-10,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Green,-
2021-12-11,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,Green,-,Green,-,Green,-
2021-12-12,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Green,-
2021-12-13,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Green,-
2021-12-14,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Green,-
2021-12-15,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Green,-
2021-12-16,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Green,-
2021-12-17,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Green,-
2021-12-18,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Green,-
2021-12-19,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Green,-
2021-12-20,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Green,-
2021-12-21,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Green,-
2021-12-22,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Green,-
2021-12-23,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Green,-
2021-12-24,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Green,-
2021-12-25,-,-,-,-,-,-,Green,-,Blue,-,-,-,-,-,Green,-,Green,-,Green,-
2021-12-26,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Green,-
2021-12-27,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Green,-
2021-12-28,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Green,-
2021-12-29,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Green,-
2021-12-30,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Green,-
2021-12-31,-,-,-,-,-,-,Green,-,Green,-,-,-,-,-,Green,-,Green,-,Green,-
2022-01-01,-,-,-,-,-,-,Green,"2x 10 minutes
Observed a minor anxiety attack in the second",Green,-,Green,-,Red,-,Green,-,Green,-,Green,-
2022-01-02,-,-,-,-,-,-,Green,-,Green,-,Green,-,Green,-,Green,-,Green,-,Green,-
2022-01-03,-,-,-,-,-,-,Green,-,Green,-,Green,-,Red,-,Green,-,Green,-,Green,-
2022-01-04,-,-,-,-,-,-,Green,-,Green,-,Green,-,Red,-,Green,-,Green,-,Green,-
2022-01-05,-,-,-,-,-,-,Green,-,Green,-,Blue,-,Red,-,Green,-,Green,-,Green,-
2022-01-06,-,-,-,-,-,-,Green,-,Green,-,Green,-,Green,-,Green,-,Green,-,Green,-
2022-01-07,-,-,-,-,-,-,Green,-,Blue,-,Blue,-,Red,-,Green,-,Green,-,Green,-
2022-01-08,-,-,-,-,-,-,Green,-,Green,-,Green,-,Green,-,Green,-,Green,-,Green,-
2022-01-09,-,-,-,-,-,-,Green,-,Green,-,Green,-,Red,-,Green,-,Green,-,Green,-
2022-01-10,-,-,-,-,Green,-,Green,-,Green,-,Green,-,Red,-,Green,-,Green,-,Green,-
2022-01-11,-,-,-,-,Green,-,Green,-,Green,-,Blue,-,Red,-,Green,-,Green,-,Green,-
2022-01-12,-,-,-,-,Green,-,Green,-,Green,-,Green,-,Red,-,Green,-,Green,-,Green,-
2022-01-13,-,-,-,-,Red,-,Green,-,Green,-,Blue,-,Green,-,Green,-,Green,-,Green,-
2022-01-14,-,-,-,-,Green,-,Green,-,Green,-,Green,-,Red,-,Green,-,Green,-,Green,-
2022-01-15,-,-,-,-,Green,-,Green,-,Green,-,Blue,-,Green,-,Green,-,Green,-,Green,-
2022-01-16,-,-,-,-,Green,-,Green,-,Blue,-,Blue,-,Red,-,Green,-,Green,-,Green,-
2022-01-17,-,-,-,-,Green,-,Green,-,Green,-,Blue,-,Red,-,Green,-,Green,-,Green,-
2022-01-18,-,-,-,-,Green,-,Green,-,Green,-,Green,-,Green,-,Green,-,Green,-,Green,-
2022-01-19,-,-,-,-,Red,-,Green,-,Green,-,Green,-,Red,-,Blue,-,Green,-,Green,-
2022-01-20,-,-,-,-,Green,-,Green,-,Blue,-,Green,-,Red,-,Green,-,Green,-,Green,-
2022-01-21,-,-,-,-,Green,-,Green,-,Green,-,Blue,-,Green,-,Green,-,Green,-,Green,-
2022-01-22,-,-,-,-,Green,-,Green,-,Green,-,Green,-,Green,-,Green,-,Green,-,Green,-
2022-01-23,-,-,-,-,Green,-,Green,-,Blue,-,Blue,-,Blue,-,Green,-,Green,-,Green,-
2022-01-24,-,-,-,-,Green,-,Green,-,Green,-,Blue,-,Red,-,Green,-,Green,-,Green,-
2022-01-25,-,-,-,-,Green,-,Green,-,Green,-,Blue,-,Red,-,Green,-,Green,-,Green,-
2022-01-26,-,-,Green,-,Green,-,Green,-,Green,-,Green,-,Red,-,Green,-,Green,-,Green,-
2022-01-27,-,-,Green,-,Green,-,Green,-,Blue,-,Blue,-,Green,-,Green,-,Green,-,Green,-
2022-01-28,-,-,Green,-,Green,-,Green,-,Blue,-,Blue,-,Green,-,Green,-,Green,-,Green,-
2022-01-29,-,-,Green,-,Green,-,Green,-,Green,-,Blue,-,Green,-,Green,-,Green,-,Green,-
2022-01-30,-,-,Green,-,Green,-,Green,-,Green,-,Green,-,Blue,-,Green,-,Green,-,Green,-
2022-01-31,-,-,Green,-,Green,-,Green,-,Blue,-,Blue,-,Red,-,Green,-,Green,-,Green,-
2022-02-01,-,-,Green,-,Green,-,Green,-,Green,-,Green,-,Red,-,Green,-,Green,-,Green,-
2022-02-02,-,-,Green,-,Green,-,Green,-,Blue,-,Green,-,Red,-,Green,-,Green,-,Green,-
2022-02-03,-,-,Green,-,Green,-,Green,-,Green,-,Green,-,Red,-,Green,-,Green,-,Green,-
2022-02-04,-,-,Green,-,Red,-,Green,-,Green,-,Green,-,Red,-,Green,-,Green,-,Green,-
2022-02-05,-,-,Green,-,Green,-,Green,-,Green,-,Green,-,Green,-,Green,-,Green,-,Green,-
2022-02-06,-,-,Green,-,Green,-,Green,-,Green,-,Blue,-,Red,-,Green,-,Green,-,Green,-
2022-02-07,-,-,Green,-,Red,-,Green,-,Green,-,Green,-,Red,-,Green,-,Green,-,Green,-
2022-02-08,-,-,Red,-,Green,-,Green,-,Blue,-,Blue,-,Red,-,Green,-,Green,-,Green,-
2022-02-09,-,-,Green,-,Green,-,Green,-,Green,-,Blue,-,Red,-,Green,-,Green,-,Green,-
2022-02-10,-,-,Green,-,Red,-,Green,-,Green,Took a walk in the AM to run errands,Green,-,Red,-,Green,-,Blue,-,Green,-
2022-02-11,-,-,Green,-,Red,-,Green,-,Green,-,Blue,-,Red,-,Green,-,Blue,-,Green,-
2022-02-12,-,-,Green,-,Green,-,Green,-,Green,-,Green,-,Green,-,Green,-,Green,-,Green,-
2022-02-13,-,-,Green,-,Green,-,Green,-,Blue,-,Blue,-,Red,-,Green,-,Green,-,Green,-
2022-02-14,-,-,Green,-,Green,-,Green,-,Green,-,Green,-,Red,-,Green,-,Blue,-,Green,-
2022-02-15,-,-,Green,-,Green,-,Green,-,Green,Stretching,Blue,-,Blue,-,Green,-,Green,-,Green,-
2022-02-16,-,-,Green,-,Green,-,Green,-,Green,Stretching,Blue,-,Blue,-,Green,-,Blue,-,Green,-
2022-02-17,Green,-,Green,-,Green,-,Green,-,Green,-,Green,-,Blue,-,Green,-,Green,-,Green,-
2022-02-18,Green,-,Green,-,Red,-,Green,-,Green,-,Blue,-,Blue,-,Green,-,Green,-,Green,-
2022-02-19,Green,-,Green,-,Green,-,Green,-,Blue,-,Green,-,Blue,-,Green,-,Green,-,Green,-
2022-02-20,Green,-,Green,-,Green,-,Green,-,Blue,Back still stuck. Will try light stretches as day goes on.,Green,-,Blue,-,Green,-,Green,-,Green,-
2022-02-21,Green,-,Green,-,Green,-,Green,-,Green,Stretching + 18 Clean and Press (per arm). Back still sore so Iâ€™m taking it easy.,Green,-,Red,-,Green,-,Green,-,Green,-
2022-02-22,Green,-,Green,-,Green,-,Green,-,Blue,-,Green,-,Red,-,Green,-,Green,-,Green,-
2022-02-23,Blue,-,Green,-,Green,-,Green,-,Green,-,Green,-,Green,-,Green,-,Green,-,Green,-
2022-02-24,Green,-,Green,-,Green,-,Green,-,Green,-,Green,-,Green,-,Green,-,Green,-,Green,-
2022-02-25,Green,-,Green,-,Green,-,Green,-,Green,-,Green,-,Green,-,Green,-,Green,-,Green,-
2022-02-26,Green,-,Green,-,Green,-,Green,-,Green,-,Green,-,Red,-,Green,-,Green,-,Green,-
